<?xml version="1.0" encoding="UTF-8" standalone="yes"?>
<gxl xmlns="http://www.gupro.de/GXL/gxl-1.0.dtd">
        </edge>
        <edge from="n161" to="n221">
            <attr name="label">
                <string>turn_amber</string>
            </attr>
        </edge>
        <edge from="n162" to="n216">
            <attr name="label">
                <string>Phase_1</string>
            </attr>
        </edge>
        <edge from="n162" to="n222">
            <attr name="label">
                <string>turn_amber</string>
            </attr>
        </edge>
        <edge from="n162" to="n223">
            <attr name="label">
                <string>turn_red_amber</string>
            </attr>
        </edge>
        <edge from="n163" to="n217">
            <attr name="label">
                <string>Phase_1</string>
            </attr>
        </edge>
        <edge from="n163" to="n222">
            <attr name="label">
                <string>turn_amber</string>
            </attr>
        </edge>
        <edge from="n163" to="n224">
            <attr name="label">
                <string>turn_red_amber</string>
            </attr>
        </edge>
        <edge from="n164" to="n218">
            <attr name="label">
                <string>Phase_1</string>
            </attr>
        </edge>
        <edge from="n164" to="n223">
            <attr name="label">
                <string>turn_amber</string>
            </attr>
        </edge>
        <edge from="n164" to="n224">
            <attr name="label">
                <string>turn_amber</string>
            </attr>
        </edge>
        <edge from="n165" to="n219">
            <attr name="label">
                <string>Phase_1</string>
            </attr>
        </edge>
        <edge from="n165" to="n222">
            <attr name="label">
                <string>ev1_B</string>
            </attr>
        </edge>
        <edge from="n165" to="n225">
            <attr name="label">
                <string>turn_red_amber</string>
            </attr>
        </edge>
        <edge from="n166" to="n220">
            <attr name="label">
                <string>Phase_1</string>
            </attr>
        </edge>
        <edge from="n166" to="n223">
            <attr name="label">
                <string>ev1_B</string>
            </attr>
        </edge>
        <edge from="n166" to="n225">
            <attr name="label">
                <string>turn_amber</string>
            </attr>
        </edge>
        <edge from="n167" to="n221">
            <attr name="label">
                <string>Phase_1</string>
            </attr>
        </edge>
        <edge from="n167" to="n224">
            <attr name="label">
                <string>ev1_B</string>
            </attr>
        </edge>
        <edge from="n167" to="n225">
            <attr name="label">
                <string>turn_amber</string>
            </attr>
        </edge>
        <edge from="n168" to="n222">
            <attr name="label">
                <string>e1_controller_started_e1</string>
            </attr>
        </edge>
        <edge from="n168" to="n226">
            <attr name="label">
                <string>turn_red_amber</string>
            </attr>
        </edge>
        <edge from="n169" to="n223">
            <attr name="label">
                <string>e1_controller_started_e1</string>
            </attr>
        </edge>
        <edge from="n169" to="n226">
            <attr name="label">
                <string>turn_amber</string>
            </attr>
        </edge>
        <edge from="n170" to="n224">
            <attr name="label">
                <string>e1_controller_started_e1</string>
            </attr>
        </edge>
        <edge from="n170" to="n226">
            <attr name="label">
